mathematics/signal-processing/filters/gaussfilt2.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/gaussfilt1.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/meanfilt1.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/minmax.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/periodogram/periodogram_align.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/periodogram/periodogram_angular.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/periodogram/periodogram_normalize.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/periodogram/periodogram_normalize_2d.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/periodogram/periodogram_radial.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/periodogram/periodogram_test_periodicity_2d.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/windows/circwin.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/windows/gausswin1.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/signal-processing/windows/gausswin2.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern/Spatial_Pattern.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern/analyze_grid.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern/clear_2d_properties.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern/imread.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern/plot.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern/init.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern/prepare_analysis.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern_Array/Spatial_Pattern_Array.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern_Array/analyze.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern_Array/assign_regions.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern_Array/export_shp.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern_Array/fetch.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/@Spatial_Pattern_Array/generate_filename.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/approximate_ratio_distribution.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/separate_isotropic_from_anisotropic_density.m 31 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/spatial-pattern-analysis/suppress_low_frequency_lobe.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/statistics/distributions/lognormal/logn_mode2par.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/statistics/moment-statistics/mean_man.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/statistics/moment-statistics/nanserr.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/statistics/moment-statistics/wmean.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
mathematics/statistics/moment-statistics/wrms.m 30 7da10945e0b2a671dfa87f407748628a7eae4e50
